     1→import { PrismaClient } from '@prisma/client'
     2→
     3→const prisma = new PrismaClient()
     4→
     5→async function seed() {
     6→  // Seed Services
   437→      scope: JSON.stringify(['35km haul road construction', 'Road maintenance program', 'Bench road development', 'Water management structures', 'Dust suppression systems']),
   438→      duration: 'Ongoing (36 months to date)',
   439→      equipment: JSON.stringify(['D10 Bulldozers', '400-class Excavators', 'Graders', 'Compactors', 'Water Bowsers']),
   440→      outcomes: JSON.stringify(['35km of haul roads operational', '99.2% road availability', 'Supports 24/7 mining operations', 'Ongoing maintenance contract secured']),
   441→      images: JSON.stringify(['https://images.unsplash.com/photo-1635070041078-e363dbe005cb?w=800&q=80']),
   442→      testimonial: '',
   443→      featured: false,
   444→      status: 'Ongoing',
   445→      order: 4,
   446→    },
   447→    {
   448→      slug: 'commercial-complex-site',
   449→      title: 'Commercial Complex Site Preparation',
   450→      category: 'Site Clearing',
   451→      client: 'Pinnacle Properties Development',
   452→      location: 'Central Business District, 8 hectares',
   453→      description: 'Complete site preparation for a major commercial complex including demolition of existing structures, soil remediation, excavation for 3-level basement, and ground improvement works. The project required careful coordination in a dense urban environment.',
   454→      scope: JSON.stringify(['Demolition of 12 structures', 'Soil remediation', 'Basement excavation (3 levels)', 'Ground improvement', 'Retaining wall construction', 'Dewatering']),
   455→      duration: '12 months',
   456→      equipment: JSON.stringify(['Excavators', 'Breakers', 'Cranes', 'Dump Trucks', 'Pumps', 'Piling Equipment']),
   457→      outcomes: JSON.stringify(['8 hectares prepared', '3-level basement excavated', 'Zero neighbor complaints', 'Completed on schedule for building works']),
   458→      images: JSON.stringify(['https://images.unsplash.com/photo-1504307651254-35680f356dfd?w=800&q=80']),
   459→      testimonial: '',
   460→      featured: false,
   461→      status: 'Completed',
   462→      order: 5,
   463→    },
   464→    {
   465→      slug: 'regional-drainage-system',
   466→      title: 'Regional Flood Control Drainage System',
   467→      category: 'Drainage',
   468→      client: 'Water Resources Authority',
   469→      location: 'River Valley, 12km drainage network',
   470→      description: 'Design and construction of a comprehensive 12-kilometer drainage network to address chronic flooding in the river valley region. The system includes reinforced concrete channels, culverts, detention basins, and outfall structures.',
   471→      scope: JSON.stringify(['12km drainage channels', 'Culvert installations (RCP & HDPE)', '2 detention basins', 'Outfall structures', 'Channel lining', 'Erosion protection']),
   472→      duration: '15 months',
   473→      equipment: JSON.stringify(['Excavators', 'Backhoes', 'Dump Trucks', 'Concrete Mixers', 'Pumps', 'Compactors']),
   474→      outcomes: JSON.stringify(['12km drainage network completed', 'Flood risk eliminated for 3,000+ households', '2 detention basins operational', '100-year flood event capacity']),
   475→      images: JSON.stringify(['https://images.unsplash.com/photo-1611273426858-450d8e3c9fce?w=800&q=80']),
   476→      testimonial: 'The drainage system has completely transformed the area. Flooding that used to displace families annually is now a thing of the past.',
   477→      featured: true,
   478→      status: 'Completed',
   479→      order: 6,
   480→    },
   481→  ]
   482→
   483→  for (const p of projects) {
   484→    await prisma.project.upsert({
   485→      where: { slug: p.slug },
   486→      update: p,
   487→      create: p,
   488→    })
   489→  }
   490→
   491→  // Seed Testimonials
   492→  const testimonials = [
   493→    {
   494→      name: 'James Mwangi',
   495→      company: 'Ministry of Transport',
   496→      role: 'Project Director',
   497→      content: 'Their expertise in road construction is unmatched. The highway rehabilitation project was delivered to the highest standards, on time and within budget. Their commitment to quality and safety is evident in every aspect of their work.',
   498→      rating: 5,
   499→      featured: true,
   500→    },
   501→    {
   502→      name: 'Sarah Chen',
   503→      company: 'Industrial Development Corp',
   504→      role: 'Chief Engineer',
   505→      content: 'The earthworks for our industrial park were massive in scale, but they handled it flawlessly. Their fleet management and operational efficiency saved us significant time and cost. A truly professional partner.',
   506→      rating: 5,
   507→      featured: true,
   508→    },
   509→    {
   510→      name: 'David Okafor',
   511→      company: 'Pinnacle Properties',
   512→      role: 'Construction Manager',
   513→      content: 'Working in a dense urban environment requires skill and consideration. Their team was respectful, well-organized, and delivered the site preparation work exactly as specified. Highly recommended.',
   514→      rating: 5,
   515→      featured: true,
   516→    },
   517→    {
   518→      name: 'Amira Hassan',
   519→      company: 'Water Resources Authority',
   520→      content: 'The drainage system they built has fundamentally improved the lives of thousands of residents. Their engineering team was thorough, professional, and always available to address our concerns.',
   521→      role: 'Senior Engineer',
   522→      rating: 5,
   523→      featured: false,
   524→    },
   525→  ]
   526→
   527→  for (const t of testimonials) {
   528→    await prisma.testimonial.upsert({
   529→      where: { id: t.id || `test-${t.name.toLowerCase().replace(/\s/g, '-')}` },
   530→      update: t,
   531→      create: { ...t, id: `test-${t.name.toLowerCase().replace(/\s/g, '-')}` },
   532→    })
   533→  }
   534→
   535→  // Seed News Articles
   536→  const news = [
   537→    {
   538→      slug: 'company-wins-major-highway-contract',
   539→      title: 'Company Wins Major Highway Construction Contract',
   540→      excerpt: 'We are proud to announce the award of a $45 million highway construction contract covering 60 kilometers of national highway.',
   541→      content: 'We are proud to announce that our company has been awarded a significant $45 million contract for the construction of a 60-kilometer highway section. This project represents one of the largest infrastructure investments in the region and demonstrates the confidence that government agencies place in our capabilities. The project is expected to create over 300 direct jobs during the construction period and will significantly improve connectivity between major economic centers. Work is scheduled to commence in Q3 2026 with completion targeted for Q4 2028.',
   542→      category: 'Announcement',
   543→      image: 'https://images.unsplash.com/photo-1545558014-8692077e9b5c?w=800&q=80',
   544→      author: 'Communications Team',
   545→      isPublished: true,
   546→    },
   547→    {
   548→      slug: 'safety-milestone-500-days-lti-free',
   549→      title: 'Safety Milestone: 500 Days Lost-Time Injury Free',
   550→      excerpt: 'Our company has achieved a remarkable safety milestone of 500 consecutive days without a single lost-time injury across all operations.',
   551→      content: 'We are thrilled to announce that our company has reached the significant milestone of 500 consecutive days without a lost-time injury (LTI) across all our construction sites and equipment operations. This achievement reflects our unwavering commitment to health, safety, and environmental management. The milestone was achieved through rigorous safety training programs, regular safety audits, proactive hazard identification, and a strong safety culture that empowers every team member to stop work if unsafe conditions are observed. We congratulate our entire team for this outstanding achievement.',
   552→      category: 'Announcement',
   553→      image: 'https://images.unsplash.com/photo-1581094288338-2314dddb7ece?w=800&q=80',
   554→      author: 'HSE Department',
   555→      isPublished: true,
   556→    },
   557→    {
   558→      slug: 'new-asphalt-plant-commissioned',
   559→      title: 'New State-of-the-Art Asphalt Plant Commissioned',
   560→      excerpt: 'Our new asphalt production plant with a capacity of 240 tonnes per hour has been commissioned, enhancing our paving capabilities.',
   561→      content: 'We have commissioned a new state-of-the-art asphalt production plant that significantly enhances our road construction and paving capabilities. The new plant has a production capacity of 240 tonnes per hour and can produce a wide range of asphalt mixes including hot mix, warm mix, and polymer-modified asphalt. The plant features modern emission control systems, recycled asphalt pavement (RAP) capabilities, and computerized mix design controls. This investment ensures a reliable supply of high-quality asphalt for our projects and opens new opportunities for supplying asphalt to other contractors.',
   562→      category: 'Project Update',
   563→      image: 'https://images.unsplash.com/photo-1625047509248-ec889cbff17f?w=800&q=80',
   564→      author: 'Operations Team',
   565→      isPublished: true,
   566→    },
   567→    {
   568→      slug: 'tips-for-road-maintenance',
   569→      title: '5 Essential Tips for Road Maintenance',
   570→      excerpt: 'Proper road maintenance can extend road life by up to 50%. Here are five essential tips from our engineering team.',
   571→      content: 'Regular maintenance is the key to extending the service life of roads and reducing long-term rehabilitation costs. Our engineering team shares five essential tips: 1) Conduct regular visual inspections to identify early signs of distress such as cracking, rutting, or potholes. 2) Keep drainage systems clear and functional - water is the primary enemy of road surfaces. 3) Address small repairs promptly before they become major failures. 4) Implement a scheduled seal coat program every 3-5 years. 5) Monitor traffic loading and enforce weight restrictions where appropriate. Following these practices can extend road life by up to 50% and significantly reduce lifecycle costs.',
   572→      category: 'Tips',
   573→      image: 'https://images.unsplash.com/photo-1590650516494-0c8e4a4dd67e?w=800&q=80',
   574→      author: 'Engineering Team',
   575→      isPublished: true,
   576→    },
   577→  ]
   578→
   579→  for (const n of news) {
   580→    await prisma.newsArticle.upsert({
   581→      where: { slug: n.slug },
   582→      update: n,
   583→      create: n,
   584→    })
   585→  }
   586→
   587→  // Seed Jobs
   588→  const jobs = [
   589→    {
   590→      title: 'Senior Site Engineer - Road Construction',
   591→      department: 'Engineering',
   592→      location: 'Head Office / Project Sites',
   593→      type: 'Full-time',
   594→      description: 'We are seeking an experienced Senior Site Engineer to oversee road construction projects. The successful candidate will be responsible for technical supervision, quality control, and coordination of construction activities on major road projects.',
   595→      requirements: JSON.stringify(['BSc in Civil Engineering', '8+ years road construction experience', 'Professional engineering registration', 'Strong knowledge of road design standards', 'Experience with GPS-guided equipment', 'Excellent leadership and communication skills']),
   596→      benefits: JSON.stringify(['Competitive salary package', 'Health and life insurance', 'Provident fund contributions', 'Professional development support', 'Vehicle and housing allowance for site assignments']),
   597→      isPublished: true,
   598→    },
   599→    {
   600→      title: 'Heavy Equipment Operator - Excavators',
   601→      department: 'Operations',
   602→      location: 'Various Project Sites',
   603→      type: 'Full-time',
   604→      description: 'We are looking for skilled heavy equipment operators specializing in excavators (20-45 ton class) to join our growing fleet operations team.',
   605→      requirements: JSON.stringify(['Valid operator certification', '5+ years excavator experience', 'Experience in road construction and earthworks', 'Safety training certificate', 'Ability to work on remote sites', 'Mechanical aptitude for basic maintenance']),
   606→      benefits: JSON.stringify(['Competitive daily rates', 'Accommodation provided on remote sites', 'Health insurance', 'Safety equipment provided', 'Overtime and bonus opportunities']),
   607→      isPublished: true,
   608→    },
   609→    {
   610→      title: 'HSE Officer',
   611→      department: 'Health, Safety & Environment',
   612→      location: 'Head Office / Project Sites',
   613→      type: 'Full-time',
   614→      description: 'Join our HSE team to implement and monitor health, safety, and environmental programs across all construction operations.',
   615→      requirements: JSON.stringify(['BSc in Environmental Health/Safety or related', 'NEBOSH IGC or equivalent', '5+ years construction HSE experience', 'Knowledge of OSHA standards', 'Incident investigation skills', 'First aid certification']),
   616→      benefits: JSON.stringify(['Competitive salary', 'Health and life insurance', 'Professional development budget', 'Conference attendance support', 'Performance-based bonuses']),
   617→      isPublished: true,
   618→    },
   619→    {
   620→      title: 'Civil Engineering Intern',
   621→      department: 'Engineering',
   622→      location: 'Head Office',
   623→      type: 'Internship',
   624→      description: 'We offer internship opportunities for final-year civil engineering students to gain practical experience in road construction and earthworks projects.',
   625→      requirements: JSON.stringify(['Enrolled in BSc Civil Engineering program', 'Strong academic record', 'Eagerness to learn', 'Computer literacy (CAD, MS Office)', 'Valid driver license preferred']),
   626→      benefits: JSON.stringify(['Monthly stipend', 'Mentorship from senior engineers', 'Hands-on project experience', 'Potential for full-time employment', 'Training and development opportunities']),
   627→      isPublished: true,
   628→    },
   629→  ]
   630→
   631→  for (const j of jobs) {
   632→    await prisma.jobListing.upsert({
   633→      where: { id: j.id || `job-${j.title.toLowerCase().replace(/\s+/g, '-').substring(0, 30)}` },
   634→      update: j,
   635→      create: { ...j, id: `job-${j.title.toLowerCase().replace(/\s+/g, '-').substring(0, 30)}` },
   636→    })
   637→  }
   638→
   639→  console.log('Database seeded successfully!')
   640→}
   641→
   642→seed()
   643→  .catch((e) => {
   644→    console.error(e)
   645→    process.exit(1)
   646→  })
   647→  .finally(async () => {
   648→    await prisma.$disconnect()
   649→  })
